,list
1525,0446_1987_32_00000035_D.json
1526,0446_1987_35_00000038_D.json
1527,0446_1987_36_00000039_D.json
1528,0446_1987_36_00000040_D.json
1529,0447_1987_18_00000016_D.json
1530,0447_1987_20_00000021_D.json
1531,0447_1987_36_00000041_D.json
1532,0448_1997_14_00000020_D.json
1533,0448_1997_15_00000028_D.json
1534,0448_1997_15_00000029_D.json
1535,0448_1997_16_00000030_D.json
1536,0448_1997_16_00000031_D.json
1537,0448_1997_17_00000034_D.json
1538,0448_1997_18_00000036_D.json
1539,0449_1964_48_00000029_F.json
1540,0449_1964_49_00000031_F.json
1541,0450_1976_23_00000024_F.json
1542,0451_1998_03_00000061_F.json
1543,0451_1998_03_00000063_F.json
1544,0451_1998_03_00000064_F.json
1545,0451_1998_15_00000015_F.json
1546,0452_1965_17_00000007_F.json
1547,0452_1965_26_00000017_F.json
1548,0452_1965_35_00000024_F.json
1549,0453_1970_09_00000002_F.json
1550,0453_1970_15_00000007_F.json
1551,0454_1980_04_00000004_F.json
1552,0455_1996_01_00000003_F.json
1553,0455_1996_04_00000010_F.json
1554,0455_1996_05_00000011_F.json
1555,0455_1996_10_00000022_F.json
1556,0455_1996_26_00000055_D.json
1557,0455_1996_26_00000056_D.json
1558,0455_1996_27_00000058_D.json
1559,0456_1989_30_00000050_F.json
1560,0458_2001_01_00000003_D.json
1561,0458_2001_04_00000008_D.json
1562,0458_2001_07_00000011_D.json
1563,0458_2001_22_00000043_D.json
1564,0458_2001_22_00000046_D.json
1565,0459_1998_03_00000005_F.json
1566,0459_1998_03_00000006_F.json
1567,0459_1998_04_00000008_F.json
1568,0459_1998_04_00000009_F.json
1569,0459_1998_04_00000011_F.json
1570,0459_1998_05_00000012_F.json
1571,0459_1998_16_00000032_D.json
1572,0459_1998_16_00000033_D.json
1573,0459_1998_16_00000034_D.json
1574,0459_1998_17_00000035_D.json
1575,0459_1998_17_00000036_D.json
1576,0459_1998_17_00000037_D.json
1577,0459_1998_17_00000038_D.json
1578,0459_1998_17_00000039_D.json
1579,0459_1998_23_00000045_D.json
1580,0459_1998_24_00000046_D.json
1581,0460_2001_01_00000001_F.json
1582,0460_2001_07_00000018_D.json
1583,0460_2001_19_00000031_D.json
1584,0460_2001_20_00000043_D.json
1585,0460_2001_22_00000050_D.json
1586,0461_1995_02_00000040_F.json
1587,0462_1962_05_00000001_F.json
1588,0462_1962_42_00000026_F.json
1589,0462_1962_52_00000034_D.json
1590,0462_1962_56_00000040_D.json
1591,0463_1956_66_00000047_D.json
1592,0464_1993_02_00000043_F.json
1593,0464_1993_03_00000047_F.json
1594,0464_1993_17_00000017_D.json
1595,0464_1993_18_00000019_D.json
1596,0465_1988_18_00000022_D.json
1597,0465_1988_18_00000023_D.json
1598,0466_1994_09_00000016_F.json
1599,0466_1994_19_00000037_D.json
1600,0466_1994_21_00000041_D.json
1601,0466_1994_26_00000046_D.json
1602,0467_2001_13_00000033_D.json
1603,0467_2001_17_00000046_D.json
1604,0467_2001_18_00000051_D.json
1605,0467_2001_21_00000062_D.json
1606,0468_1988_06_00000015_F.json
1607,0468_1988_17_00000046_D.json
1608,0469_1982_07_00000006_F.json
1609,0469_1982_10_00000010_F.json
1610,0469_1982_19_00000018_F.json
1611,0469_1982_19_00000019_F.json
1612,0469_1982_23_00000021_F.json
1613,0469_1982_23_00000023_F.json
1614,0469_1982_23_00000024_F.json
1615,0469_1982_24_00000025_F.json
1616,0469_1982_32_00000031_D.json
1617,0469_1982_34_00000041_D.json
1618,0469_1982_38_00000047_D.json
1619,0470_1975_02_00000002_F.json
1620,0470_1975_09_00000010_F.json
1621,0471_1992_19_00000017_D.json
1622,0471_1992_25_00000026_D.json
1623,0472_1985_10_00000019_F.json
1624,0472_1985_28_00000043_D.json
1625,0472_1985_37_00000074_D.json
1626,0473_1983_10_00000011_F.json
1627,0473_1983_32_00000035_D.json
1628,0474_1993_01_00000030_F.json
1629,0474_1993_09_00000047_F.json
1630,0474_1993_09_00000049_F.json
1631,0474_1993_19_00000021_F.json
1632,0474_1993_19_00000022_F.json
1633,0476_1982_14_00000006_F.json
1634,0476_1982_20_00000018_F.json
1635,0476_1982_26_00000024_D.json
1636,0477_1983_23_00000022_D.json
1637,0478_1994_01_00000002_F.json
1638,0478_1994_02_00000004_F.json
1639,0478_1994_03_00000005_F.json
1640,0478_1994_13_00000023_F.json
1641,0478_1994_17_00000031_D.json
1642,0478_1994_17_00000033_D.json
1643,0478_1994_18_00000034_D.json
1644,0478_1994_18_00000036_D.json
1645,0478_1994_19_00000037_D.json
1646,0478_1994_19_00000038_D.json
1647,0478_1994_20_00000039_D.json
1648,0479_1975_03_00000035_F.json
1649,0479_1975_04_00000048_F.json
1650,0479_1975_06_00000050_F.json
1651,0479_1975_14_00000002_F.json
1652,0479_1975_15_00000003_F.json
1653,0479_1975_22_00000017_F.json
1654,0479_1975_27_00000022_F.json
1655,0480_1983_02_00000001_F.json
1656,0480_1983_05_00000002_F.json
1657,0480_1983_05_00000003_F.json
1658,0480_1983_07_00000005_F.json
1659,0480_1983_11_00000012_F.json
1660,0480_1983_11_00000013_F.json
1661,0480_1983_17_00000018_F.json
1662,0480_1983_17_00000019_F.json
1663,0480_1983_19_00000020_F.json
1664,0480_1983_22_00000024_D.json
1665,0481_1968_36_00000025_F.json
1666,0481_1968_47_00000031_D.json
1667,0482_1983_03_00000005_F.json
1668,0482_1983_24_00000022_D.json
1669,0483_1981_01_00000010_D.json
1670,0483_1981_04_00000011_D.json
1671,0483_1981_11_00000001_D.json
1672,0483_1981_14_00000004_D.json
1673,0483_1981_22_00000041_D.json
1674,0483_1981_27_00000047_D.json
1675,0483_1981_31_00000016_D.json
1676,0483_1981_31_00000017_D.json
1677,0483_1981_35_00000020_D.json
1678,0483_1981_39_00000026_D.json
1679,0484_1999_00_00000001_F.json
1680,0484_1999_06_00000010_F.json
1681,0484_1999_06_00000012_F.json
1682,0484_1999_06_00000013_F.json
1683,0484_1999_11_00000021_D.json
1684,0484_1999_11_00000022_D.json
1685,0484_1999_11_00000023_D.json
1686,0484_1999_11_00000024_D.json
1687,0484_1999_12_00000025_D.json
1688,0484_1999_12_00000026_D.json
1689,0484_1999_16_00000031_D.json
1690,0484_1999_18_00000035_D.json
1691,0484_1999_21_00000038_D.json
1692,0485_1992_01_00000001_F.json
1693,0485_1992_03_00000003_F.json
1694,0485_1992_03_00000004_F.json
1695,0485_1992_18_00000034_D.json
1696,0485_1992_24_00000041_D.json
1697,0485_1992_24_00000042_D.json
1698,0485_1992_26_00000043_D.json
1699,0487_2002_07_00000012_F.json
1700,0487_2002_10_00000022_F.json
1701,0487_2002_15_00000023_D.json
1702,0487_2002_15_00000025_D.json
1703,0488_1983_03_00000003_F.json
1704,0488_1983_03_00000058_F.json
1705,0489_1986_06_00000042_F.json
1706,0489_1986_25_00000016_D.json
1707,0489_1986_31_00000023_D.json
1708,0489_1986_36_00000027_D.json
1709,0489_1986_36_00000028_D.json
1710,0490_1993_01_00000002_F.json
1711,0491_2002_14_00000026_D.json
1712,0491_2002_18_00000038_D.json
1713,0492_1982_06_00000001_F.json
1714,0492_1982_07_00000004_F.json
1715,0492_1982_07_00000086_F.json
1716,0492_1982_34_00000065_D.json
1717,0492_1982_40_00000078_D.json
1718,0493_1996_01_00000005_F.json
1719,0493_1996_01_00000007_F.json
1720,0493_1996_02_00000009_F.json
1721,0493_1996_02_00000010_F.json
1722,0493_1996_02_00000011_F.json
1723,0493_1996_07_00000014_F.json
1724,0493_1996_19_00000036_D.json
1725,0493_1996_23_00000045_D.json
1726,0494_1968_52_00000032_D.json
1727,0494_1968_52_00000036_F.json
1728,0494_1968_54_00000039_D.json
1729,0494_1968_54_00000040_D.json
1730,0494_1968_56_00000043_D.json
1731,0494_1968_56_00000046_D.json
1732,0495_1998_01_00000052_F.json
1733,0495_1998_10_00000016_F.json
1734,0495_1998_14_00000045_D.json
1735,0495_1998_17_00000025_D.json
1736,0495_1998_17_00000030_D.json
1737,0495_1998_25_00000040_D.json
1738,0496_1985_12_00000006_F.json
1739,0497_1980_08_00000007_F.json
1740,0497_1980_09_00000008_F.json
1741,0497_1980_26_00000027_D.json
1742,0497_1980_42_00000049_D.json
1743,0498_1983_06_00000001_F.json
1744,0499_1954_04_00000001_F.json
1745,0499_1954_12_00000004_F.json
1746,0499_1954_14_00000005_F.json
1747,0499_1954_16_00000006_F.json
1748,0499_1954_17_00000007_F.json
1749,0500_1969_20_00000010_F.json
1750,0500_1969_22_00000014_F.json
1751,0501_2000_01_00000001_F.json
1752,0501_2000_10_00000010_D.json
1753,0501_2000_14_00000016_D.json
1754,0501_2000_21_00000039_D.json
1755,0502_2000_13_00000016_F.json
1756,0502_2000_15_00000020_D.json
1757,0503_2000_13_00000008_D.json
1758,0503_2000_14_00000010_D.json
1759,0503_2000_15_00000014_D.json
1760,0503_2000_15_00000015_D.json
1761,0503_2000_17_00000019_D.json
1762,0503_2000_21_00000040_D.json
1763,0503_2000_21_00000041_D.json
1764,0503_2000_21_00000043_D.json
1765,0503_2000_23_00000049_D.json
1766,0505_2000_07_00000006_F.json
1767,0505_2000_11_00000011_D.json
1768,0505_2000_11_00000012_D.json
1769,0505_2000_13_00000015_D.json
1770,0505_2000_16_00000020_D.json
1771,0505_2000_16_00000021_D.json
1772,0505_2000_16_00000022_D.json
1773,0505_2000_17_00000025_D.json
1774,0506_2000_01_00000002_F.json
1775,0506_2000_09_00000010_F.json
1776,0506_2000_15_00000020_D.json
1777,0506_2000_16_00000021_D.json
1778,0506_2000_16_00000022_D.json
1779,0506_2000_16_00000023_D.json
1780,0506_2000_22_00000042_D.json
1781,0508_2001_13_00000015_D.json
1782,0508_2001_17_00000026_D.json
1783,0508_2001_22_00000047_D.json
1784,0509_2001_08_00000007_D.json
1785,0509_2001_10_00000011_D.json
1786,0509_2001_11_00000012_D.json
1787,0509_2001_13_00000013_D.json
1788,0509_2001_15_00000020_D.json
1789,0509_2001_17_00000029_D.json
1790,0511_2001_12_00000016_D.json
1791,0511_2001_12_00000017_D.json
1792,0512_2001_04_00000002_F.json
1793,0512_2001_10_00000011_D.json
1794,0512_2001_12_00000014_D.json
1795,0512_2001_14_00000017_D.json
1796,0512_2001_14_00000018_D.json
1797,0514_2001_12_00000009_D.json
1798,0514_2001_13_00000010_D.json
1799,0514_2001_13_00000011_D.json
1800,0514_2001_16_00000022_D.json
1801,0514_2001_16_00000023_D.json
1802,0514_2001_17_00000028_D.json
1803,0516_2001_09_00000010_F.json
1804,0516_2001_20_00000037_D.json
1805,0516_2001_22_00000049_D.json
1806,0518_2001_07_00000007_D.json
1807,0518_2001_12_00000012_D.json
1808,0521_2002_01_00000001_F.json
1809,0521_2002_02_00000002_F.json
1810,0521_2002_13_00000013_D.json
1811,0521_2002_14_00000017_D.json
1812,0521_2002_16_00000024_D.json
1813,0521_2002_17_00000026_D.json
1814,0521_2002_17_00000027_D.json
1815,0521_2002_17_00000029_D.json
1816,0521_2002_20_00000036_D.json
1817,0522_2002_02_00000002_D.json
1818,0522_2002_13_00000015_D.json
1819,0522_2002_13_00000017_D.json
1820,0522_2002_14_00000018_D.json
1821,0522_2002_14_00000019_D.json
1822,0522_2002_16_00000022_D.json
1823,0522_2002_20_00000040_D.json
1824,0523_2002_16_00000021_D.json
1825,0524_2003_13_00000015_D.json
1826,0524_2003_13_00000016_D.json
1827,0524_2003_14_00000018_D.json
1828,0524_2003_16_00000022_D.json
1829,0524_2003_16_00000023_D.json
1830,0524_2003_18_00000030_D.json
1831,0524_2003_19_00000034_D.json
1832,0524_2003_19_00000035_D.json
1833,0524_2003_20_00000039_D.json
1834,0525_2003_13_00000013_D.json
1835,0525_2003_15_00000017_D.json
1836,0525_2003_18_00000031_D.json
1837,0525_2003_20_00000040_D.json
1838,0525_2003_20_00000048_D.json
1839,0526_1958_15_00000005_F.json
1840,0526_1958_22_00000012_F.json
1841,0527_1959_26_00000016_F.json
1842,0530_1963_44_00000030_F.json
1843,0531_1969_04_00000001_F.json
1844,0531_1969_15_00000003_F.json
1845,0531_1969_15_00000004_F.json
1846,0531_1969_15_00000005_F.json
1847,0531_1969_30_00000017_F.json
1848,0531_1969_32_00000020_F.json
1849,0531_1969_41_00000027_F.json
1850,0531_1969_41_00000028_F.json
1851,0531_1969_42_00000029_F.json
1852,0531_1969_42_00000030_F.json
1853,0531_1969_42_00000032_F.json
1854,0531_1969_45_00000033_F.json
1855,0531_1969_51_00000034_F.json
1856,0531_1969_51_00000035_F.json
1857,0531_1969_51_00000036_F.json
1858,0531_1969_53_00000037_F.json
1859,0531_1969_53_00000039_F.json
1860,0531_1969_53_00000040_F.json
1861,0531_1969_53_00000041_F.json
1862,0531_1969_53_00000042_F.json
1863,0531_1969_53_00000044_F.json
1864,0532_1971_16_00000002_F.json
1865,0532_1971_19_00000007_F.json
1866,0532_1971_27_00000017_F.json
1867,0532_1971_44_00000026_D.json
1868,0532_1971_45_00000027_D.json
1869,0534_1973_29_00000029_D.json
1870,0536_1991_03_00000003_F.json
1871,0536_1991_10_00000014_F.json
1872,0536_1991_18_00000028_D.json
1873,0536_1991_19_00000031_D.json
1874,0536_1991_19_00000032_D.json
1875,0536_1991_27_00000044_D.json
1876,0538_1991_18_00000026_F.json
1877,0538_1991_21_00000037_D.json
1878,0539_1991_03_00000002_F.json
1879,0539_1991_07_00000008_F.json
1880,0539_1991_10_00000011_F.json
1881,0539_1991_13_00000018_F.json
1882,0539_1991_18_00000026_D.json
1883,0540_1992_16_00000021_D.json
1884,0540_1992_17_00000023_D.json
1885,0540_1992_18_00000028_D.json
1886,0543_1993_04_00000004_F.json
1887,0543_1993_10_00000011_D.json
1888,0543_1993_16_00000021_D.json
1889,0543_1993_16_00000022_D.json
1890,0543_1993_16_00000023_D.json
1891,0543_1993_17_00000025_D.json
1892,0543_1993_18_00000026_D.json
1893,0543_1993_18_00000027_D.json
1894,0543_1993_18_00000028_D.json
1895,0543_1993_19_00000035_D.json
1896,0543_1993_20_00000037_D.json
1897,0543_1993_23_00000039_D.json
1898,0544_1995_01_00000001_F.json
1899,0544_1995_13_00000013_D.json
1900,0544_1995_14_00000015_D.json
1901,0544_1995_19_00000030_D.json
1902,0545_1995_08_00000007_D.json
1903,0545_1995_17_00000025_D.json
1904,0545_1995_19_00000032_D.json
1905,0545_1995_19_00000035_D.json
1906,0545_1995_25_00000048_D.json
1907,0546_1996_14_00000017_F.json
1908,0546_1996_15_00000019_F.json
1909,0546_1996_16_00000022_D.json
1910,0546_1996_16_00000024_F.json
1911,0546_1996_17_00000028_D.json
1912,0546_1996_18_00000032_F.json
1913,0546_1996_19_00000033_D.json
1914,0546_1996_19_00000035_F.json
1915,0546_1996_23_00000041_D.json
1916,0546_1996_24_00000043_D.json
1917,0546_1996_24_00000044_D.json
1918,0547_1996_14_00000017_D.json
1919,0547_1996_20_00000037_D.json
1920,0548_1996_14_00000017_D.json
1921,0548_1996_16_00000021_D.json
1922,0548_1996_17_00000025_D.json
1923,0548_1996_17_00000026_D.json
1924,0548_1996_19_00000032_D.json
1925,0548_1996_23_00000043_D.json
1926,0548_1996_25_00000046_D.json
1927,0549_1996_13_00000014_D.json
1928,0549_1996_16_00000019_F.json
1929,0549_1996_16_00000020_F.json
1930,0549_1996_17_00000024_F.json
1931,0549_1996_24_00000044_D.json
1932,0551_1998_01_00000003_F.json
1933,0552_1998_16_00000018_D.json
1934,0552_1998_22_00000040_D.json
1935,0553_1998_08_00000009_F.json
1936,0553_1998_13_00000012_D.json
1937,0553_1998_13_00000013_D.json
1938,0553_1998_13_00000015_D.json
1939,0553_1998_14_00000016_D.json
1940,0553_1998_14_00000017_D.json
1941,0553_1998_14_00000018_D.json
1942,0553_1998_19_00000032_D.json
1943,0553_1998_21_00000040_D.json
1944,0554_1998_17_00000024_F.json
1945,0554_1998_18_00000031_F.json
1946,0555_1998_14_00000013_D.json
1947,0555_1998_15_00000018_D.json
1948,0555_1998_15_00000019_D.json
1949,0558_1999_12_00000006_F.json
1950,0558_1999_12_00000007_F.json
1951,0558_1999_13_00000008_F.json
1952,0558_1999_13_00000011_F.json
1953,0558_1999_13_00000012_F.json
1954,0558_1999_18_00000015_F.json
1955,0558_1999_18_00000019_F.json
1956,0558_1999_19_00000025_F.json
1957,0558_1999_20_00000029_F.json
1958,0558_1999_22_00000038_F.json
1959,0558_1999_22_00000040_F.json
1960,0558_1999_23_00000043_F.json
1961,0558_1999_23_00000045_F.json
1962,0559_1999_01_00000001_F.json
1963,0559_1999_09_00000010_F.json
1964,0559_1999_17_00000024_D.json
1965,0560_1999_19_00000032_D.json
1966,0560_1999_24_00000050_D.json
1967,0561_1999_05_00000002_D.json
1968,0561_1999_06_00000006_D.json
1969,0561_1999_06_00000008_D.json
1970,0561_1999_14_00000011_D.json
1971,0561_1999_14_00000013_D.json
1972,0561_1999_15_00000020_D.json
1973,0562_2001_16_00000015_D.json
1974,0562_2001_16_00000016_D.json
1975,0563_1993_01_00000018_F.json
1976,0563_1993_08_00000047_F.json
1977,0564_1995_06_00000046_F.json
1978,0564_1995_18_00000004_D.json
1979,0564_1995_23_00000017_D.json
1980,0564_1995_25_00000022_D.json
1981,0564_1995_26_00000024_D.json
1982,0565_1999_15_00000015_D.json
1983,0565_1999_16_00000016_D.json
1984,0565_1999_16_00000017_D.json
1985,0565_1999_19_00000025_D.json
1986,0565_1999_19_00000026_D.json
1987,0566_1999_02_00000040_F.json
1988,0566_1999_11_00000009_D.json
1989,0566_1999_14_00000013_D.json
1990,0566_1999_15_00000017_D.json
1991,0566_1999_16_00000019_D.json
1992,0566_1999_16_00000020_D.json
1993,0567_1994_06_00000041_F.json
1994,0567_1994_06_00000042_F.json
1995,0567_1994_06_00000043_F.json
1996,0567_1994_08_00000046_F.json
1997,0567_1994_08_00000047_F.json
1998,0567_1994_09_00000050_F.json
1999,0567_1994_12_00000020_F.json
2000,0567_1994_15_00000024_F.json
2001,0567_1994_15_00000026_F.json
2002,0567_1994_19_00000005_D.json
2003,0568_1998_13_00000003_D.json
2004,0568_1998_16_00000007_D.json
2005,0568_1998_19_00000014_D.json
2006,0568_1998_23_00000001_D.json
2007,0568_1998_23_00000026_D.json
2008,0569_1996_02_00000035_F.json
2009,0569_1996_03_00000042_F.json
2010,0569_1996_04_00000044_F.json
2011,0569_1996_04_00000045_F.json
2012,0569_1996_05_00000047_F.json
2013,0569_1996_06_00000024_D.json
2014,0569_1996_06_00000048_F.json
2015,0569_1996_06_00000049_F.json
2016,0569_1996_07_00000025_D.json
2017,0569_1996_07_00000026_D.json
2018,0569_1996_08_00000028_D.json
2019,0569_1996_09_00000031_D.json
2020,0569_1996_10_00000002_D.json
2021,0569_1996_12_00000006_D.json
2022,0569_1996_16_00000011_D.json
2023,0569_1996_16_00000013_D.json
2024,0569_1996_16_00000014_D.json
2025,0569_1996_22_00000019_D.json
2026,0569_1996_22_00000020_D.json
2027,0569_1996_24_00000039_F.json
2028,0573_2003_05_00000038_D.json
2029,0573_2003_06_00000039_D.json
2030,0573_2003_11_00000001_D.json
2031,0573_2003_13_00000004_D.json
2032,0573_2003_15_00000006_D.json
2033,0573_2003_16_00000011_D.json
2034,0573_2003_16_00000050_D.json
2035,0573_2003_17_00000013_D.json
2036,0573_2003_17_00000017_D.json
2037,0573_2003_17_00000046_F.json
2038,0573_2003_19_00000019_D.json
2039,0573_2003_19_00000020_D.json
2040,0573_2003_20_00000024_D.json
2041,0573_2003_20_00000027_D.json
2042,0573_2003_20_00000031_D.json
2043,0574_1964_13_00000030_F.json
2044,0574_1964_14_00000031_F.json
2045,0574_1964_15_00000032_F.json
2046,0574_1964_17_00000035_F.json
2047,0574_1964_18_00000036_F.json
2048,0574_1964_20_00000037_F.json
2049,0574_1964_21_00000038_F.json
2050,0574_1964_34_00000001_D.json
2051,0575_1973_12_00000027_F.json
2052,0575_1973_36_00000003_D.json
2053,0576_1980_09_00000049_F.json
2054,0576_1980_14_00000020_F.json
2055,0576_1980_17_00000026_F.json
2056,0576_1980_17_00000027_F.json
2057,0576_1980_23_00000037_F.json
2058,0576_1980_24_00000038_F.json
2059,0576_1980_41_00000012_D.json
2060,0580_2001_13_00000005_D.json
2061,0580_2001_14_00000008_D.json
2062,0580_2001_15_00000010_D.json
2063,0580_2001_16_00000012_D.json
2064,0580_2001_16_00000013_D.json
2065,0580_2001_17_00000016_D.json
2066,0580_2001_21_00000031_D.json
2067,0580_2001_22_00000032_D.json
2068,0581_2003_20_00000014_D.json
2069,0581_2003_20_00000016_D.json
2070,0581_2003_20_00000017_D.json
2071,0582_1966_11_00000030_F.json
2072,0582_1966_12_00000031_F.json
2073,0582_1966_13_00000032_F.json
2074,0582_1966_14_00000033_F.json
2075,0582_1966_19_00000036_F.json
2076,0582_1966_33_00000049_F.json
2077,0583_1995_07_00000047_F.json
2078,0583_1995_09_00000049_F.json
2079,0583_1995_18_00000007_D.json
2080,0583_1995_18_00000008_D.json
2081,0583_1995_19_00000010_D.json
2082,0583_1995_23_00000013_D.json
2083,0583_1995_25_00000015_D.json
2084,0583_1995_25_00000016_D.json
2085,0583_1995_28_00000017_D.json
2086,0584_1997_01_00000018_F.json
2087,0584_1997_01_00000019_F.json
2088,0584_1997_03_00000033_F.json
2089,0584_1997_03_00000034_F.json
2090,0584_1997_06_00000039_F.json
2091,0584_1997_07_00000041_F.json
2092,0584_1997_08_00000044_F.json
2093,0584_1997_09_00000047_F.json
2094,0584_1997_09_00000049_F.json
2095,0584_1997_10_00000020_F.json
2096,0584_1997_11_00000021_F.json
2097,0584_1997_12_00000022_F.json
2098,0584_1997_12_00000023_F.json
2099,0584_1997_14_00000026_F.json
2100,0584_1997_18_00000010_D.json
2101,0584_1997_19_00000001_D.json
2102,0585_1999_02_00000030_F.json
2103,0585_1999_03_00000033_F.json
2104,0585_1999_04_00000035_F.json
2105,0585_1999_06_00000039_F.json
2106,0585_1999_08_00000047_F.json
2107,0585_1999_09_00000049_F.json
2108,0585_1999_12_00000025_F.json
2109,0585_1999_12_00000027_F.json
2110,0585_1999_16_00000007_D.json
2111,0585_1999_24_00000019_D.json
2112,0586_1965_16_00000017_F.json
2113,0586_1965_23_00000024_F.json
2114,0586_1965_53_00000003_D.json
2115,0586_1965_56_00000009_D.json
2116,0587_1980_10_00000026_F.json
2117,0587_1980_19_00000039_F.json
2118,0588_1981_04_00000044_F.json
2119,0588_1981_26_00000004_D.json
2120,0588_1981_37_00000012_D.json
2121,0588_1981_40_00000015_D.json
2122,0591_2000_06_00000039_F.json
2123,0591_2000_10_00000021_F.json
2124,0591_2000_19_00000006_D.json
2125,0591_2000_19_00000007_D.json
2126,0592_2000_16_00000002_D.json
2127,0592_2000_21_00000014_D.json
2128,0593_2000_17_00000004_D.json
2129,0593_2000_23_00000027_D.json
2130,0594_2000_07_00000046_F.json
2131,0594_2000_15_00000006_D.json
2132,0595_2000_05_00000039_F.json
2133,0595_2000_06_00000041_F.json
2134,0595_2000_07_00000042_F.json
2135,0595_2000_12_00000004_D.json
2136,0595_2000_15_00000014_D.json
2137,0595_2000_17_00000015_D.json
2138,0595_2000_18_00000017_D.json
2139,0595_2000_18_00000020_D.json
2140,0595_2000_18_00000021_D.json
2141,0595_2000_19_00000022_D.json
2142,0595_2000_19_00000023_D.json
2143,0595_2000_20_00000027_D.json
2144,0595_2000_21_00000047_D.json
2145,0595_2000_21_00000048_D.json
2146,0595_2000_21_00000049_D.json
2147,0595_2000_23_00000032_D.json
2148,0596_2000_02_00000031_F.json
2149,0596_2000_06_00000037_F.json
2150,0596_2000_08_00000043_F.json
2151,0596_2000_09_00000046_F.json
2152,0596_2000_09_00000047_F.json
2153,0596_2000_12_00000004_D.json
2154,0596_2000_15_00000010_D.json
2155,0596_2000_16_00000012_D.json
2156,0596_2000_18_00000017_D.json
2157,0596_2000_18_00000018_D.json
2158,0596_2000_21_00000023_D.json
2159,0597_2000_02_00000036_F.json
2160,0597_2000_02_00000037_F.json
2161,0597_2000_03_00000039_F.json
2162,0597_2000_06_00000044_F.json
2163,0597_2000_07_00000045_F.json
2164,0597_2000_07_00000046_F.json
2165,0597_2000_09_00000048_F.json
2166,0597_2000_09_00000050_F.json
2167,0597_2000_10_00000001_D.json
2168,0597_2000_17_00000008_D.json
2169,0597_2000_17_00000010_D.json
2170,0597_2000_18_00000013_D.json
2171,0597_2000_18_00000016_D.json
2172,0597_2000_19_00000017_D.json
2173,0597_2000_19_00000018_D.json
2174,0597_2000_21_00000023_D.json
2175,0598_2000_12_00000005_D.json
2176,0598_2000_14_00000043_D.json
2177,0598_2000_15_00000008_D.json
2178,0598_2000_15_00000010_D.json
2179,0598_2000_15_00000011_D.json
2180,0598_2000_17_00000013_D.json
2181,0598_2000_17_00000014_D.json
2182,0598_2000_17_00000047_D.json
2183,0598_2000_18_00000015_D.json
2184,0598_2000_18_00000049_D.json
2185,0598_2000_19_00000017_D.json
2186,0598_2000_20_00000019_D.json
2187,0599_2000_01_00000023_F.json
2188,0599_2000_06_00000043_F.json
2189,0599_2000_15_00000003_D.json
2190,0600_2000_03_00000035_F.json
2191,0600_2000_06_00000038_F.json
2192,0600_2000_16_00000011_D.json
2193,0600_2000_17_00000016_D.json
2194,0600_2000_20_00000025_D.json
2195,0601_2000_01_00000041_F.json
2196,0601_2000_03_00000044_F.json
2197,0601_2000_11_00000002_D.json
2198,0601_2000_13_00000008_D.json
2199,0602_2001_02_00000038_F.json
2200,0602_2001_03_00000039_F.json
2201,0602_2001_04_00000040_F.json
2202,0602_2001_04_00000041_F.json
2203,0602_2001_06_00000043_F.json
2204,0602_2001_09_00000035_D.json
2205,0602_2001_10_00000001_D.json
2206,0602_2001_10_00000002_D.json
2207,0602_2001_20_00000023_D.json
2208,0604_2001_20_00000025_D.json
2209,0606_2001_12_00000003_D.json
2210,0606_2001_13_00000004_D.json
2211,0606_2001_16_00000012_D.json
2212,0606_2001_17_00000018_D.json
2213,0606_2001_21_00000028_D.json
2214,0607_2001_01_00000004_F.json
2215,0607_2001_02_00000023_F.json
2216,0607_2001_07_00000046_F.json
2217,0607_2001_08_00000047_F.json
2218,0607_2001_21_00000030_F.json
2219,0607_2001_22_00000036_F.json
2220,0608_2001_10_00000002_D.json
2221,0608_2001_13_00000011_D.json
2222,0608_2001_16_00000018_D.json
2223,0608_2001_16_00000019_D.json
2224,0608_2001_20_00000024_D.json
2225,0609_2001_06_00000043_F.json
2226,0609_2001_07_00000045_F.json
2227,0609_2001_08_00000018_D.json
2228,0609_2001_08_00000019_D.json
2229,0611_1969_21_00000031_F.json
2230,0611_1969_24_00000033_F.json
2231,0611_1969_30_00000038_F.json
2232,0611_1969_36_00000044_F.json
2233,0612_1972_06_00000046_F.json
2234,0612_1972_12_00000017_F.json
2235,0613_1973_08_00000049_F.json
2236,0613_1973_13_00000017_F.json
2237,0613_1973_14_00000018_F.json
2238,0613_1973_18_00000024_F.json
2239,0613_1973_20_00000029_F.json
2240,0613_1973_28_00000037_F.json
2241,0613_1973_35_00000045_F.json
2242,0613_1973_43_00000005_D.json
2243,0614_1979_24_00000002_D.json
2244,0614_1979_29_00000007_D.json
2245,0614_1979_29_00000043_F.json
2246,0614_1979_35_00000011_D.json
2247,0615_1990_07_00000045_F.json
2248,0615_1990_18_00000025_F.json
2249,0615_1990_19_00000029_F.json
2250,0615_1990_24_00000003_D.json
2251,0616_1996_01_00000017_F.json
2252,0616_1996_03_00000043_F.json
2253,0616_1996_06_00000045_F.json
2254,0616_1996_10_00000021_F.json
2255,0616_1996_14_00000026_F.json
2256,0618_1999_06_00000045_F.json
2257,0618_1999_06_00000046_F.json
2258,0618_1999_12_00000039_F.json
2259,0618_1999_14_00000002_D.json
2260,0618_1999_14_00000003_D.json
